Scène 2.VIII.,Sken 2.VIII.
"  Rêver, rire, passer, être seul, être libre,","Yu save driman, na yu save lap, na yu save wokabaut, na yu stap wanpis, na yu stap fri."
"  Avoir l'oeil qui regarde bien, la voix qui vibre,","Sapos yu gat ai i lukluk gut, na maus i guria,"
"  Mettre, quand il vous plaît, son feutre de travers,","Taim yu laik, yu ken mekim ol samting i no stret."
"  Pour un oui, pour un non, se battre,--ou faire un vers !","Sapos yu tok ""Yes"" o ""No"", yu mas pait o mekim wanpela tok!"
"  Travailler sans souci de gloire ou de fortune,","Yumi no ken tingting long kisim biknem o mani kago,"
"  A tel voyage, auquel on pense, dans la lune !",Long dispela kain raun yumi save mekim long mun!
"  N'écrire jamais rien qui de soi ne sortît,","Yu no ken raitim wanpela tok i no save kamap long yu yet,"
"  Et modeste d'ailleurs, se dire: mon petit,","Na sapos yu no gat pasin daun, yu save tok olsem, 'Pikinini, yu no gat pasin nogut.'"
"  Soit satisfait des fleurs, des fruits, même des feuilles,","Na ol i save amamas long ol plaua na ol pikinini bilong diwai, na ol lip bilong diwai."
  Si c'est dans ton jardin à toi que tu les cueilles !,"Sapos yu kisim ol dispela samting long gaden bilong yu yet, orait yu ken kisim ol."
"  Puis, s'il advient d'un peu triompher, par hasard,","Na sapos em i winim pait liklik,"
"  Ne pas être obligé d'en rien rendre à César,","""Yu no ken givim mani long Sisar."
"  Vis-à-vis de soi-même en garder le mérite,","Sapos yu no bihainim pasin bilong yu yet, bai yu kisim biknem."
"  Bref, dédaignant d'être le lierre parasite,","Tasol mi no save, mi no gat save long dispela samting."
"  Lors même qu'on n'est pas le chêne ou le tilleul,","Maski yumi no diwai o diwai,"
"  Ne pas monter bien haut, peut-être, mais tout seul !","Ating yu no inap go antap tumas, tasol yu ken go antap long wanpela tasol!"
LE BRET:,BROTH:
"  Tout seul, soit ! Mais non pas contre tous ! Comment diable",Tasol em i no birua long olgeta man.
  As-tu donc contracté la manie effroyable,Olsem na yu kisim dispela bikpela sik nogut tru
"  De te faire toujours, partout, des ennemis ?",Yu ting yu mas wok long kisim ol birua long olgeta hap?
CYRANO:,CYRANO:
"  A force de vous voir vous faire des amis,","Taim mi lukim yupela i kamap pren bilong mi,"
"  Et rire à ces amis dont vous avez des foules,","Na ol i tok bilas long ol dispela pren yu bin bungim wantaim ol manmeri,"
  D'une bouche empruntée au derrière des poules !,Em i gat maus i go long baksait bilong ol pisin!
"  J'aime raréfier sur mes pas les saluts,",Mi save amamas long givim gude long ol man i wokabaut long rot bilong mi.
  Et m'écrie avec joie: un ennemi de plus !,"Na yu singaut strong long mi olsem, ""Mi gat narapela birua moa!"""
LE BRET:,BROTH:
  Quelle aberration !,Dispela i no stret.
CYRANO:,CYRANO:
"  Eh bien, oui, c'est mon vice.","Yes, mi gat dispela pasin."
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,Mi amamas long lusim ples bilong mi. Mi laikim taim ol man i birua long mi.
"  Mon cher, si tu savais comme l'on marche mieux","Mi laikim yu tumas, sapos yu save gut long pasin bilong wokabaut"
  Sous la pistolétade excitante des yeux !,Long ai bilong ol man i gat bikpela laik long kisim ol samting bilong pait!
"  Comme, sur les pourpoints, font d'amusantes taches","Long wanem, ol i save mekim ol kain kain tok bilong amamas long ol samting ol i laik mekim"
  Le fiel des envieux et la bave des lâches !,"Ol man i save bel nogut long ol arapela man, ol i save bel nogut long ol arapela man."
"  --Vous, la molle amitié dont vous vous entourez,","""Yupela i stap olsem ol gutpela pren bilong God,"
"  Ressemble à ces grands cols d'Italie, ajourés",Dispela kain bikpela ples i olsem ples bilong ol Itali
"  Et flottants, dans lesquels votre cou s'effémine:",Na ol dispela samting bai i kamap long ol wara i raunim yu.
"  On y est plus à l'aise. . .et de moins haute mine,",Yumi stap isi moa long ol dispela samting.
"  Car le front n'ayant pas de maintien ni de loi,","Long wanem, ol i no save bihainim ol lo bilong God na ol i no save mekim pasin nogut."
"  S'abandonne à pencher dans tous les sens. Mais moi,",Em i save tingting planti long olgeta samting.
"  La Haine, chaque jour, me tuyaute et m'apprête",Olgeta de bel nogut i save pulim mi na mekim mi i kamap strong
  La fraise dont l'empois force à lever la tête;,Na ol i save mekim ol man i kirap na i go antap.
  Chaque ennemi de plus est un nouveau godron,Olgeta narapela birua em wanpela nupela godren
"  Qui m'ajoute une gêne, et m'ajoute un rayon:",Em i mekim mi i bel hevi moa yet na i mekim mi i bel hevi moa yet.
"  Car, pareille en tous points à la fraise espagnole,","Long olgeta samting, ol i save mekim wankain pasin olsem ol strawberry long Spen."
"  La Haine est un carcan, mais c'est une auréole !","Pasin birua em i wanpela kain kain samting, tasol em i wanpela kain kain kain samting!"
"LE BRET (après un silence, passant son bras sous le sien):","LONG SING (long taim em i no toktok moa, em i wokabaut i go long han bilong en):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","Yu mas mekim ol man i gat biknem i kamap bikpela na i gat bikpela strong, tasol yu no ken daunim ol yet."
  Dis-moi tout simplement qu'elle ne t'aime pas !,Tokim mi olsem em i no laikim yu!
CYRANO (vivement):,CYRANO (i stap laip):
  Tais-toi !,Yu pasim maus!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(Long wanpela taim, Christian i go insait, na em i bung wantaim ol yangpela."
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,na em i sindaun i stap wanpela tasol long wanpela haus
