Scène 2.VIII.,Isithombe 2: VIII.
  Que dans des cabarets tiennent des imbéciles ?,Ukuthi abantu abangenangqondo bahlala emakamelweni?
"  Non, merci ! Travailler à se construire un nom","Ngikhuluma nje, ngizama ukuzakhela igama."
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,","Ngombhalo wesigqi, esikhundleni sokwenza ezinye?"
  Merci ! Ne découvrir du talent qu'aux mazettes ?,Ingabe ukuhlola amakhono kuphela emagcekeni?
"  Être terrorisé par de vagues gazettes,","Ukwesatshiswa amaphephandaba,"
"  Et se dire sans cesse: Oh, pourvu que je sois","Futhi njalo uthi, 'Oh, uma nje ngingumuntu"
  Dans les petits papiers du Mercure François ?. . .,Emibhalweni encane kaMercure Francis? . . .
"  Non, merci ! Calculer, avoir peur, être blême,","Cha, ngiyabonga, cabanga, wesabe, wesabe,"
"  Aimer mieux faire une visite qu'un poème,","Ukuthanda ukuvakashelwa kunenkondlo,"
"  Rédiger des placets, se faire présenter ?","Ukubhala ama-plaque, ukuzenza umbukiso?"
"  Non, merci ! non, merci ! non, merci ! Mais. . .chanter,","Cha, ngiyabonga, cha, ngiyabonga, cha, ngiyabonga, kodwa ... ukucula,"
"  Rêver, rire, passer, être seul, être libre,","Ukuphupha, ukuhleka, ukudlula, ukuba wedwa, ukuba wedwa,"
"  Avoir l'oeil qui regarde bien, la voix qui vibre,","Ukuba neliso elibonayo, izwi eliqhaqhazelayo,"
"  Mettre, quand il vous plaît, son feutre de travers,","Ukubeka, uma uthanda, umuzwa wakhe wephutha,"
"  Pour un oui, pour un non, se battre,--ou faire un vers !","Ukuze a yebo, ukuze a cha, ukulwa, - noma ukwenza a worm!"
"  Travailler sans souci de gloire ou de fortune,","Ukusebenza ngaphandle kokukhathazeka ngegama noma ingcebo,"
"  A tel voyage, auquel on pense, dans la lune !","Uhambo olunjalo, sicabanga ngalo, enyangeni!"
"  N'écrire jamais rien qui de soi ne sortît,","Ungalokothi ubhale lutho olungaveli kuwe,"
"  Et modeste d'ailleurs, se dire: mon petit,","Futhi ngokuthobeka, uthi: ""Mntanami,"
"  Soit satisfait des fleurs, des fruits, même des feuilles,","Noma ngabe izimbali, izithelo, ngisho namaqabunga,"
  Si c'est dans ton jardin à toi que tu les cueilles !,"Uma usensimini yakho, uzothola khona."
"  Puis, s'il advient d'un peu triompher, par hasard,","Uma ephumelela kancane,"
"  Ne pas être obligé d'en rien rendre à César,","""Akumelwe ngikhokhele uKhesari,"
"  Vis-à-vis de soi-même en garder le mérite,","Ngokuphathelene ngokwakho ukugcina udumo,"
"  Bref, dédaignant d'être le lierre parasite,","Ngamafuphi, ukudelela ukuba lierre parasite,"
"  Lors même qu'on n'est pas le chêne ou le tilleul,","Ngisho noma singeyona i-oki noma i-linel,"
"  Ne pas monter bien haut, peut-être, mais tout seul !","Mhlawumbe ngeke ukhuphuke kakhulu, kodwa ngokwakho!"
LE BRET:,I-BREET:
"  Tout seul, soit ! Mais non pas contre tous ! Comment diable","Noma kunjalo, akubona bonke abantu abafuna ukumelana naye."
  As-tu donc contracté la manie effroyable,"Ngakho-ke, ingabe usuvele unesifo esibi kakhulu?"
"  De te faire toujours, partout, des ennemis ?",Ingabe kufanele uhlale uzenza izitha zakho?
CYRANO:,CYRANO:
"  A force de vous voir vous faire des amis,","Ngenxa yokuthi nifuna abangane,"
"  Et rire à ces amis dont vous avez des foules,","Futhi ukuhleka labo abangane onabantu abaningi,"
  D'une bouche empruntée au derrière des poules !,Umlomo owenziwe ngezinkukhu!
"  J'aime raréfier sur mes pas les saluts,","Ngiyakuthanda ukubingelela izinyawo zami,"
  Et m'écrie avec joie: un ennemi de plus !,"Futhi ungimemeze ngenjabulo: ""Omunye more isitha!"
LE BRET:,I-BREET:
  Quelle aberration !,Yeka ukuthi lokhu kuyinto engalungile kanjani!
CYRANO:,CYRANO:
"  Eh bien, oui, c'est mon vice.","Yebo, lokho kuyisici sami."
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,"Ngiyakuthanda ukulahleka, ngithanda ukuzondwa."
"  Mon cher, si tu savais comme l'on marche mieux","""Sengathi ungazi ukuthi singenza kanjani kangcono"
  Sous la pistolétade excitante des yeux !,Ngaphansi kwamehlo amnandi!
"  Comme, sur les pourpoints, font d'amusantes taches","Njengoba, on the amaphuzu, ukwenza amabala amnandi"
  Le fiel des envieux et la bave des lâches !,Ijubane lomhawu nokugcwala kwabangenamusa!
"  --Vous, la molle amitié dont vous vous entourez,","Wena, ubungane obufudumele obuzungezile,"
"  Ressemble à ces grands cols d'Italie, ajourés","Ifana nalezi izintambo ezinkulu Italy, ukubambezeleka"
"  Et flottants, dans lesquels votre cou s'effémine:","Futhi ezindizayo, lapho intamo yakho iyothuka:"
"  On y est plus à l'aise. . .et de moins haute mine,","Kukhona ukhululekile. . . futhi aphansi umumo,"
"  Car le front n'ayant pas de maintien ni de loi,","Ngoba ubuso abunalutho oluhle noma umthetho,"
"  S'abandonne à pencher dans tous les sens. Mais moi,",Uzinikezela ekubhekeni zonke izindlela.
"  La Haine, chaque jour, me tuyaute et m'apprête",Usuku nosuku inzondo iyangiphuca futhi ingiphuce
  La fraise dont l'empois force à lever la tête;,Umdwebo onobuthi obenza ikhanda liphakame;
  Chaque ennemi de plus est un nouveau godron,Isitha ngasinye esengeziwe siyisigebengu esisha
"  Qui m'ajoute une gêne, et m'ajoute un rayon:","Owenezela kimi ukuhlupheka, futhi ongenisa ukuphazamiseka."
"  Car, pareille en tous points à la fraise espagnole,","Ngoba, njengoba kunjalo ngazo zonke izindlela nge-Spanish strawberry,"
"  La Haine est un carcan, mais c'est une auréole !","Inzondo iyisiqhwaga, kodwa i-aureole!"
"LE BRET (après un silence, passant son bras sous le sien):","I-BRET (ngemuva kokuthula, edlula ingalo yakhe ngaphansi kwakhe):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","Yenza abazidlayo babe lukhuni, kodwa baphansi"
  Dis-moi tout simplement qu'elle ne t'aime pas !,Vele ungitshele ukuthi akakuthandi!
CYRANO (vivement):,CYRANO (ukuphila):
  Tais-toi !,Yisho!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(Kusukela ngaleso sikhathi, uChristian wangena, wahlanganyela nabafana; laba"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,akazange akhulume naye; ekugcineni wahlala yedwa
