Scène 2.VIII.,Setshwantsho sa bo2.8.
"  Eh bien, oui, c'est mon vice.","Ee, ke sone se ke se dirang."
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,"Ke itumelela go tsamaya, ke rata go tlontlololwa."
"  Mon cher, si tu savais comme l'on marche mieux","Moratiwa, fa o ne o ka itse gore re tsamaya jang botoka"
  Sous la pistolétade excitante des yeux !,Fa o ntse o lebile dilo tse di kgatlhang tse di diregang mo matlhong a gago!
"  Comme, sur les pourpoints, font d'amusantes taches","Fa o dira dilo tse di kgatlhang ka ntlha ya mabaka a a rileng, o ka nna wa dira dilo tse di kgatlhang"
  Le fiel des envieux et la bave des lâches !,Go nna bogale ga ba ba lefufa le go nna bogale ga ba ba boifang!
"  --Vous, la molle amitié dont vous vous entourez,","Wena tsala e e bonolo e o e dikologileng,"
"  Ressemble à ces grands cols d'Italie, ajourés","Go tshwana le dikolobe tse dikgolo tsa kwa Italy, tse di neng tsa diegisiwa"
"  Et flottants, dans lesquels votre cou s'effémine:","Mme di tla bulega mo teng ga lona, di bo di tshologa mo teng ga lona."
"  On y est plus à l'aise. . .et de moins haute mine,","Re ikutlwa re phuthologile mo go tsone. . . . Mme re na le maoto a a kwa tlase,"
"  Car le front n'ayant pas de maintien ni de loi,","Ka gonne fa pele ga gagwe go ne go se na thulaganyo e e siameng le molao,"
"  S'abandonne à pencher dans tous les sens. Mais moi,",O ne a sa batle go nna le maikutlo a a ntseng jalo.
"  La Haine, chaque jour, me tuyaute et m'apprête",Letsatsi le letsatsi ke nna ke tlhoiwa ke ba bangwe
  La fraise dont l'empois force à lever la tête;,Sefako se se nang le botlhole se ka go pateletsa go tsholetsa tlhogo ya sone;
  Chaque ennemi de plus est un nouveau godron,Mmaba mongwe le mongwe yo o tlang morago ga foo ke mogolodi yo mosha
"  Qui m'ajoute une gêne, et m'ajoute un rayon:","O oketsa matshwenyego a me, o oketsa bogale jwa me."
"  Car, pareille en tous points à la fraise espagnole,","Ka gonne, jaaka morara wa Spain,"
"  La Haine est un carcan, mais c'est une auréole !","Letlhoo ke serurubele, mme ke selelo!"
"LE BRET (après un silence, passant son bras sous le sien):","THE BRET (morago ga tidimalo, go feta letsogo la gagwe ka fa tlase ga gagwe):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas",Dira gore motho yo o mabela a nne yo o kwa godimo mme a nne yo o bogale mme a ikokobetse
  Dis-moi tout simplement qu'elle ne t'aime pas !,A ko o mpolelele gore ga a go rate!
CYRANO (vivement):,CYRANO (yo o tshelang):
  Tais-toi !,Didimalang!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(Morago ga nakwana, Christian o ne a tsena mo ntlong, a itshunya nko mo baneng ba gagwe; ba ne ba re:"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,ba ne ba sa bue le ene; kgabagare o ne a nna a le esi mo go mongwe
