Scène 2.VIII.,Scene 2.VIII.
"  J'aime raréfier sur mes pas les saluts,","Mi plasin i salûts che a son scjampâts sui miei pîts,"
  Et m'écrie avec joie: un ennemi de plus !,E mi cride cun gjonde: un altri nemì!
LE BRET:,Il Friûl:
  Quelle aberration !,Che aberrazion!
CYRANO:,CIRANO: Ce che al è sucedût?
"  Eh bien, oui, c'est mon vice.",Al è il gno viç.
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,"Mi plasin lâ vie, mi plasin che mi odiin."
"  Mon cher, si tu savais comme l'on marche mieux","Miôr, se tu savis come che si va miôr"
  Sous la pistolétade excitante des yeux !,Sot dal spetacul di une pistole!
"  Comme, sur les pourpoints, font d'amusantes taches","Come che, sui pontadôrs, a fasin spots divertibii"
  Le fiel des envieux et la bave des lâches !,La fieste dai invidui e la bocje dai cobai!
"  --Vous, la molle amitié dont vous vous entourez,","- Tu, la dolce amistât che tu tu âs circondât,"
"  Ressemble à ces grands cols d'Italie, ajourés","Al somee a chescj colôrs di Italie, rinviâts"
"  Et flottants, dans lesquels votre cou s'effémine:","e lis flutis, dulà che il tiei cuars al scjamparà:"
"  On y est plus à l'aise. . .et de moins haute mine,","Si sint plui a sintiment. ...e di mancul alte mine,"
"  Car le front n'ayant pas de maintien ni de loi,","Parcè che il fronton nol à nissun regolament e nissun leç,"
"  S'abandonne à pencher dans tous les sens. Mais moi,",Al cîr di lâ in ogni direzion.
"  La Haine, chaque jour, me tuyaute et m'apprête",Ogni dì il odi mi fâs di pît e mi fâs di pît
  La fraise dont l'empois force à lever la tête;,La frame che il topuç al à fat lâ sù la teste;
  Chaque ennemi de plus est un nouveau godron,Ogni nemì plui al è un gno baron
"  Qui m'ajoute une gêne, et m'ajoute un rayon:",Ch'al à fat vignî fûr di me un cjasti e un cjasti.
"  Car, pareille en tous points à la fraise espagnole,","Parcè che, come in ducj i aspiets, la fraze spagnole,"
"  La Haine est un carcan, mais c'est une auréole !","La odi e je un carcan, ma e je une auréole!"
"LE BRET (après un silence, passant son bras sous le sien):","Il brâf (di une tace, passant il braç sot dal so):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","Alore alore al fâs il grant e il grant, ma al fâs il bas"
  Dis-moi tout simplement qu'elle ne t'aime pas !,Diami dome che jê no ti à volût!
CYRANO (vivement):,CIRANO (vivent):
  Tais-toi !,Zuiç! Zuiç!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(Dopo un moment, Christian al jentrà, si metè in bande dai zovins; chescj"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,no i àn fat une peraule; al è stât fat sintî a cjase di lui
