Scène 2.VIII.,2.VIII stuņde.
"  La Haine, chaque jour, me tuyaute et m'apprête",Nūdzeimeiba kotru dīnu mani nūmūdynōj un aizmūdynōj
  La fraise dont l'empois force à lever la tête;,"Frazys, kuru vīlus īmūd, kab atsagrīzt;"
  Chaque ennemi de plus est un nouveau godron,Kotrs ūtrais naļūbs ir jauns dzāruojs.
"  Qui m'ajoute une gêne, et m'ajoute un rayon:","Un jis maņ pīaug par ļaunu, un pīaug par strauju."
"  Car, pareille en tous points à la fraise espagnole,","Jo, kai vysā ziņā, kai španīšu frāze,"
"  La Haine est un carcan, mais c'est une auréole !","Nabeja ir kai šmuku, bet tei ir aurēle!"
"LE BRET (après un silence, passant son bras sous le sien):","PĀVĪ (piec klusuma, nūvoda sovu rūku pa sovu):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","Dūd augšu i gryuteitu, bet lejā,"
  Dis-moi tout simplement qu'elle ne t'aime pas !,"Tikai pasac mani, ka jei tevi na mīļoj!"
CYRANO (vivement):,CYRANO (dzīsme):
  Tais-toi !,Streipi!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(Piec šaļts Kristīņs īguoja, īsaisteja ar jaunīšim; tī"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,jis beidzot atsapyust vīns pats
