Scène 2.VIII.,Chihela 2.VIII.
"  A force de vous voir vous faire des amis,",Kaha nawa ngwahanjikilenga nge muli nakupwa vakwetu.
"  Et rire à ces amis dont vous avez des foules,",Kaha nawa munasekeka kuli vakwetu vaze muli navatu vavavulu.
  D'une bouche empruntée au derrière des poules !,Nalimizezeze kupwa nakusoloka.
"  J'aime raréfier sur mes pas les saluts,",Ngweji kwivwanga kuwaha kuvumbika mutu hakumbi hakumbi.
  Et m'écrie avec joie: un ennemi de plus !,"Kaha nawa angukungulwila nauliseke: ""Kuli nawa muka-kole!"""
LE BRET:,KAPANDA:
  Quelle aberration !,Echi chapwa chakuhenga.
CYRANO:,CYRANO:
"  Eh bien, oui, c'est mon vice.",Echi chapwa chuma chami.
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,Ngweji kwivwanga kuwaha kutwama muchikungulwilo.
"  Mon cher, si tu savais comme l'on marche mieux","Changi yami, kachi unanyingika kanawa chize mutu mahasa kwendako"
  Sous la pistolétade excitante des yeux !,Kuchihanda chachiza chachizachi!
"  Comme, sur les pourpoints, font d'amusantes taches",Omu vanakulinga milimo yakuseka havyuma vyakulinga
  Le fiel des envieux et la bave des lâches !,Uchili wa vaka-kulikata nachili chavaka-kulikata!
"  --Vous, la molle amitié dont vous vous entourez,","-- Enu, muka-kumukafwa,"
"  Ressemble à ces grands cols d'Italie, ajourés",Yili ngwe yikalu yinene ya muItaly yize yakasoloka.
"  Et flottants, dans lesquels votre cou s'effémine:","Ni ku yivulwila, muze mulikumbi lyenu liji kuputuka."
"  On y est plus à l'aise. . .et de moins haute mine,",Kaha nawa katweshi nakulivwisa kuwaha.
"  Car le front n'ayant pas de maintien ni de loi,",Mwomwo mutu keshi kukwata jijindano chipwe shimbi.
"  S'abandonne à pencher dans tous les sens. Mais moi,",Oloze ami ngwamwenenga kupwa chamwaza.
"  La Haine, chaque jour, me tuyaute et m'apprête","Ufulielo, hajola nijola, unjiha ni kunjimba"
  La fraise dont l'empois force à lever la tête;,Chilika chize chinasolola mutu ha mutu.
  Chaque ennemi de plus est un nouveau godron,Muka-kole weka ni mukwavo kali ndumbu yamukwavo
"  Qui m'ajoute une gêne, et m'ajoute un rayon:","Iye kakundika lamba, kakundika lamba."
"  Car, pareille en tous points à la fraise espagnole,","Mumu ngwe chize chili ni mbuto ya Spain,"
"  La Haine est un carcan, mais c'est une auréole !","Uchiyo uli ngwe mbumbu, oloze uli ngwe mbumbu!"
"LE BRET (après un silence, passant son bras sous le sien):","KAPULWA (Hapwa chakuzeneka, hakumika lika lyenyi):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","Lingila vakulumba nakulivwisa woma, oloze vatela kupwa vakulinyisa"
  Dis-moi tout simplement qu'elle ne t'aime pas !,Hanji kungulwezele kaha ngwenyi keshi kuzanga.
CYRANO (vivement):,CYRANO (kuyoya):
  Tais-toi !,Kupu!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(Kachi nge vene, Christian ayile, alizalele navanyike vatete; ava"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,"kakwamba nenyi, alioze ahete wika ku chihanda"
