Scène 2.VIII.,2.VIII स्टेज
"  Non, merci ! Se pousser de giron en giron,","ना, शुक्रिया. ये छी वरीय ज़याद तर"
"  Devenir un petit grand homme dans un rond,","युस लुकन छी बनान ,लुकन छी बनान"
"  Et naviguer, avec des madrigaux pour rames,","तैर पइठ नाविकन,"
  Et dans ses voiles des soupirs de vieilles dames ?,तेम सिंज वेलस मंज़ छी वेल्ड लेडीज़ की सोहर ?
"  Non, merci ! Chez le bon éditeur de Sercy","नो, शुक्रिया, सरसी हिंज असल एडिटर सेथ"
"  Faire éditer ses vers en payant ? Non, merci !",ये छी वरीय ज़याद वरीय ज़याद वरीय ज़याद वरीय ज़याद वरीय ज़याद वरीय वरीय ज़याद वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय
  S'aller faire nommer pape par les conciles,पोप बनान खातिर काउन्सिल
  Que dans des cabarets tiennent des imbéciles ?,की कहीं छी छी एवं बेवकूफ
"  Non, merci ! Travailler à se construire un nom","ना, शुक्रिया. खुद खातिर नाम बनावनी खातिर काम करना"
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,","अख सोनपोन पेठ, बाकि बाकि?"
  Merci ! Ne découvrir du talent qu'aux mazettes ?,"शुक्रिया, क्या ये तालीम सिर्फ मुर्गाओं पे मिल जायेगी?"
"  Être terrorisé par de vagues gazettes,","अख़बारन सेत डरान,"
"  Et se dire sans cesse: Oh, pourvu que je sois","ते कहिये, ""ओह, अगर हम अस"
  Dans les petits papiers du Mercure François ?. . .,युस लिक्विड पेपर्स छी मर्कुर फ्रांसिस मंज़ . . .
"  Non, merci ! Calculer, avoir peur, être blême,","ना, शुक्रिया. हिसाब करना, डरना, बेहिसाब होना,"
"  Aimer mieux faire une visite qu'un poème,","कहीं कविता से कहीं यात्रा करना,"
"  Rédiger des placets, se faire présenter ?",की तेम छी वरीय ज़याद तर येम छी वरीय ज़याद तर
"  Non, merci ! non, merci ! non, merci ! Mais. . .chanter,","ना, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया, शुक्रिया."
"  Rêver, rire, passer, être seul, être libre,","सपना, हंसी, पास, अकेला, मुक्त,"
"  Avoir l'oeil qui regarde bien, la voix qui vibre,",आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख आँख
"  Mettre, quand il vous plaît, son feutre de travers,","अगर तुम चाहोगे, तो, अपने दिल को छू लो,"
"  Pour un oui, pour un non, se battre,--ou faire un vers !","हां ते ना खातिर, लडाई खातिर, या वर्म बनाव!"
"  Travailler sans souci de gloire ou de fortune,","काम करान,येथ मंज़ छी न ताज या पैमानुक ख्याल"
"  A tel voyage, auquel on pense, dans la lune !","ये छू वरीय ज़याद याद करने वाली यात्रा,मौंस मंज़ !"
"  N'écrire jamais rien qui de soi ne sortît,",कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना कहीं लिखना
"  Et modeste d'ailleurs, se dire: mon petit,","तेम अस खुदस तेम अस कह, ""बेटी,"
"  Soit satisfait des fleurs, des fruits, même des feuilles,","यिम फूलन, फरन, पातन सेत तैर पइठ"
  Si c'est dans ton jardin à toi que tu les cueilles !,अगर ते तोर बगान मंज़ छी एवं छी एवं छी एवं छी एवं
"  Puis, s'il advient d'un peu triompher, par hasard,",फिर अगर ते मुक़ाबले मंज़ कुछ हद तक मुक़ाबला करथ
"  Ne pas être obligé d'en rien rendre à César,",यूँ त कहीं तेरोन खातिर कसरि न देवन।
"  Vis-à-vis de soi-même en garder le mérite,","खुद खातिर, इस्तिमाल खातिर,"
"  Bref, dédaignant d'être le lierre parasite,",युस वरीय ज़याद छी एवं वरीय ज़याद
"  Lors même qu'on n'est pas le chêne ou le tilleul,",अगर हम ओस न ओस ओखन या तिलल
"  Ne pas monter bien haut, peut-être, mais tout seul !",वरिये वरिये वरिये वरिये वरिये वरिये वरिये वरिये वरिये वरिये वरिये वरिये वरिये
LE BRET:,बीटी:
"  Tout seul, soit ! Mais non pas contre tous ! Comment diable",ये हक़ अस वरीय ज़याद ज़याद तर ये हक़ अस वरीय ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़याद ज़
  As-tu donc contracté la manie effroyable,त क्या तोर पास बेहतरीन मनीया आय
"  De te faire toujours, partout, des ennemis ?",की तेम अस वरीय ज़याद दुश्मन बनावनी?
CYRANO:,साइरोन:
"  A force de vous voir vous faire des amis,","तुम दोस्त बनते देख कर,"
"  Et rire à ces amis dont vous avez des foules,","तेम सेत ये दोस्त हंसी करथ, यिम सेत तेम सेत भीड़ छू,"
  D'une bouche empruntée au derrière des poules !,मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह मुह
"  J'aime raréfier sur mes pas les saluts,","""तोर मुबारकबाद छू,"
  Et m'écrie avec joie: un ennemi de plus !,"त'म'स आनन्दे सेत चिल्लावन, ""अखरो दुश्मन!"
LE BRET:,बीटी:
  Quelle aberration !,ये छी बेबरायटी
CYRANO:,साइरोन:
"  Eh bien, oui, c'est mon vice.","खैर, हां, ये मेरी आदत है."
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,ये छी वरीय खुश करने खातर.
"  Mon cher, si tu savais comme l'on marche mieux","प्यारे, अगर तुम जानो कि कैसे चलना बेहतर है"
  Sous la pistolétade excitante des yeux !,आँखें पे आँखें पे आँखें पे आँखें पे आँखें
"  Comme, sur les pourpoints, font d'amusantes taches","यिथ पाठ, पॉइंट्स पेठ, करान मज़ेदार स्पॉट्स"
  Le fiel des envieux et la bave des lâches !,ये छी वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेड वरीय ज़ेद वरीय ज़ेद वरीय ज़ेद वरीय ज़ेद वरीय ज़ेद वरीय ज़ेद वरीय ज़ेद वरीय ज़ेद वरीय ज़ेद व
"  --Vous, la molle amitié dont vous vous entourez,","-तोम, तोर साथि,"
"  Ressemble à ces grands cols d'Italie, ajourés",ये छी एवं इटली मंज़ ये छी एवं वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय वरीय व
"  Et flottants, dans lesquels votre cou s'effémine:","तेवनी तैरने,येथ मंज़ तोर गरदन छू फूटत"
"  On y est plus à l'aise. . .et de moins haute mine,","ये छी वरीय आरामदायक. . .बे कम ऊंचापन,"
"  Car le front n'ayant pas de maintien ni de loi,","यूँकि मुन्नीक आँख छि मुन्नीक, बे मुन्नीक"
"  S'abandonne à pencher dans tous les sens. Mais moi,",ये छू हर तरफ तरकीब करने सेवानिवृत्त.
"  La Haine, chaque jour, me tuyaute et m'apprête","नफरत, हर दिन, छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू छू"
  La fraise dont l'empois force à lever la tête;,"सरस तेरिस, ये हक़दार सिर उठावन खातिर"
  Chaque ennemi de plus est un nouveau godron,हर ज़याद दुश्मन छू अख नवे गॉड्रोन
"  Qui m'ajoute une gêne, et m'ajoute un rayon:","""तोर सोंच, यमन मोर साथ अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस अस"
"  Car, pareille en tous points à la fraise espagnole,","येलि ज़न, हर तरफ़ सेथ स्पेनिश स्ट्रैपस,"
"  La Haine est un carcan, mais c'est une auréole !","नफरत छू अख खंजर,लकिन ये छू अख अरोल!"
"LE BRET (après un silence, passant son bras sous le sien):","बेरी (बदलाव पात, छूत हाथ तैर पेठ):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","""अपन इज्जत ते घमंड ते कड़वी कर,"
  Dis-moi tout simplement qu'elle ne t'aime pas !,कहू कि तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम तेम ते
CYRANO (vivement):,साइरो (जीवी):
  Tais-toi !,चुप रहो!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(कहिच वक़्त पेठ, क्रिस्टियन आव अंदर,युस कनिड्स मंज़ शामिल छू;येमन"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,तेम सेत तेम सेत वखरे तेम सेत तेम सेत तेम सेत
