Scène 2.VIII.,المشهد الثاني ثمانية.
  Merci ! Ne découvrir du talent qu'aux mazettes ?,شكراً، هل الاكتشاف من الموهبة في الملاهي؟
"  Être terrorisé par de vagues gazettes,",ان تكوني ترابية من الصحف الموجية
"  Et se dire sans cesse: Oh, pourvu que je sois","ويقول دائماً: ""أوه، لو كنت"
  Dans les petits papiers du Mercure François ?. . .,في ورق مركور فرانسيس؟ . . .
"  Non, merci ! Calculer, avoir peur, être blême,",لا، شكراً، الحساب، الخوف، البلاغ،
"  Aimer mieux faire une visite qu'un poème,",احب زيارتك اكثر من قصيدة
"  Rédiger des placets, se faire présenter ?",تكتبين بلاصات، تظهرين؟
"  Non, merci ! non, merci ! non, merci ! Mais. . .chanter,",لا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا، شكرا،
"  Rêver, rire, passer, être seul, être libre,",حلم، ضحك، تمر، وحده، حرا،
"  Avoir l'oeil qui regarde bien, la voix qui vibre,",ليكون عيونك تراه بصورة واضحة، صوتك يرتعش،
"  Mettre, quand il vous plaît, son feutre de travers,",ويقوموا، متى ما تشاءون، بضربوا شعوره
"  Pour un oui, pour un non, se battre,--ou faire un vers !",للاين، للاين، القتال، أو التصرف!
"  Travailler sans souci de gloire ou de fortune,",لا يعملوا بدون اهتمام بالجلال او الثروة
"  A tel voyage, auquel on pense, dans la lune !",رحلة كهذه، تفكر فيها، في القمر!
"  N'écrire jamais rien qui de soi ne sortît,",لا تكتب ابدا شي لا يخرج من نفسك
"  Et modeste d'ailleurs, se dire: mon petit,","وبالطبع، متواضع، يقول لنفسه: ""صغيري،"
"  Soit satisfait des fleurs, des fruits, même des feuilles,",يَسْتَشْبِعُ مِنْ أَزْهَارٍ وَثَمَرٍ وَحْتَ أَيْضًا أَوْرَاقٍ
  Si c'est dans ton jardin à toi que tu les cueilles !,لو كنت في حديقتك تقتله
"  Puis, s'il advient d'un peu triompher, par hasard,","""فما يَكُونُ مُنْتَصِرًا قَلِيلًا،"
"  Ne pas être obligé d'en rien rendre à César,",فَلا تَكُنْ مُلْزَمَةً أَنْ تُعْطِيَ قَيْصَرَ شَيْئًا.
"  Vis-à-vis de soi-même en garder le mérite,",عشان يحافظ على مستحقاته تجاه نفسه،
"  Bref, dédaignant d'être le lierre parasite,",بالمهلة، واكره ان يكون ليري طفيلي،
"  Lors même qu'on n'est pas le chêne ou le tilleul,",حتى لو ما كننا الشجر او الوسوس
"  Ne pas monter bien haut, peut-être, mais tout seul !",لا تصل فوق، ربما، لكن لوحدك!
LE BRET:,الـ (بريت)
"  Tout seul, soit ! Mais non pas contre tous ! Comment diable",لو كان بمفرده، لكن ليس ضد الجميع.
  As-tu donc contracté la manie effroyable,اذاً هل انت مصاب بجنون مروع؟
"  De te faire toujours, partout, des ennemis ?",ليهدوك دائماً في كل مكان؟
CYRANO:,كايرانو:
"  A force de vous voir vous faire des amis,",بفعل ما يشاهدكم تتصادقون
"  Et rire à ces amis dont vous avez des foules,",ويتضحكون على اصدقائك الذين لديك جماعات
  D'une bouche empruntée au derrière des poules !,من فم مستعير من خلف الدجاج!
"  J'aime raréfier sur mes pas les saluts,",أنا أحب أن أُسلم على قدماي
  Et m'écrie avec joie: un ennemi de plus !,ويقول لي بفرح: عدو آخر!
LE BRET:,الـ (بريت)
  Quelle aberration !,اي غرابة!
CYRANO:,كايرانو:
"  Eh bien, oui, c'est mon vice.",حسنا، نعم، هذا هو عيبى.
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,انا متسعره ان يبتغيني، انا احب ان يكروني
"  Mon cher, si tu savais comme l'on marche mieux",حبيبي، لو عرفت كيف نمشي بشكل افضل
  Sous la pistolétade excitante des yeux !,تحت عيون المتحمسة!
"  Comme, sur les pourpoints, font d'amusantes taches",كمان، على المراجع، يقدموا نقاط مضحكة
  Le fiel des envieux et la bave des lâches !,حشاشة الحسود و حشاشة الخائفين!
"  --Vous, la molle amitié dont vous vous entourez,",انت، الصداقة المريحة التي تحيطين بها،
"  Ressemble à ces grands cols d'Italie, ajourés",يشبه تلك الايطاليان الكبيرة، المأخوذة
"  Et flottants, dans lesquels votre cou s'effémine:",ويتغوصون في أعناقك
"  On y est plus à l'aise. . .et de moins haute mine,",نحن اكثر راحة هناك. . .و مناقشة أقل ارتفاعا،
"  Car le front n'ayant pas de maintien ni de loi,",لانه الجبهة لا تملك حكم ولا قانون
"  S'abandonne à pencher dans tous les sens. Mais moi,",يترك نفسه يطير في كل الاتجاهات.
"  La Haine, chaque jour, me tuyaute et m'apprête",الكراهية كل يوم تُسخني وتُسخني
  La fraise dont l'empois force à lever la tête;,وَالْفَرَاشُ الَّذِي يَجْبُرُهُ السُّمُومُ أَنْ يَرْفَعَ رَأْسَهُ.
  Chaque ennemi de plus est un nouveau godron,كل عدو اخر هو جرو جديد
"  Qui m'ajoute une gêne, et m'ajoute un rayon:",يَزِيدُ عَلَيَّ عَيْبًا وَيَزِيدُ عَيْبًا.
"  Car, pareille en tous points à la fraise espagnole,",لانه، مثل كل شي مع الفراولة الاسبانية،
"  La Haine est un carcan, mais c'est une auréole !",الكراهية هي كركان، لكن هي أورول!
"LE BRET (après un silence, passant son bras sous le sien):",الاخير (بعد صمت، يمر ذراعيه تحت ذراعيه):
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas",اِكْبِرْ الْمُتَكَبِّرَ وَأَرْمِرْهُ، وَأَنْزِلْهُ
  Dis-moi tout simplement qu'elle ne t'aime pas !,قل لي بس انها ما تحبك!
CYRANO (vivement):,(سيرانو)
  Tais-toi !,اخرس!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci",(منذ وقت واحد، دخل كريستيان، وخلط مع القاصين،
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,ما اتكلم معه، واكتفى جالسا وحده مع واحد
