Scène 2.VIII.,Маҳаллаи 2.VIII.
"  Pour un oui, pour un non, se battre,--ou faire un vers !","Барои ""ҳа"" ва ""не"" мубориза баред ё чарх кунед!"
"  Travailler sans souci de gloire ou de fortune,",Ва ҳеҷ кас ба хотири сарват ва шуҳрат кор накунад.
"  A tel voyage, auquel on pense, dans la lune !","Ба чунин сафар ба моҳ, ки ба он фикр мекунем!"
"  N'écrire jamais rien qui de soi ne sortît,","Ҳеҷ гоҳ чизеро нависед, ки аз худ намеояд,"
"  Et modeste d'ailleurs, se dire: mon petit,","Ва дар ҳоле ки ба худ мегўяд: ""Писарам,"
"  Soit satisfait des fleurs, des fruits, même des feuilles,","Ё аз гулҳо, ё меваҳо, ё ҳатто баргҳо,"
  Si c'est dans ton jardin à toi que tu les cueilles !,"Агар дар боғи худ гиред, ки онҳоро ҷамъ мекунед!"
"  Puis, s'il advient d'un peu triompher, par hasard,","Ва агар ба таври тасодуфӣ ба пирӯзӣ бирасад,"
"  Ne pas être obligé d'en rien rendre à César,","Ба қайсар чизе пардохт накун,"
"  Vis-à-vis de soi-même en garder le mérite,",Ва ба нафси худ арзандагиро нигоҳ дорад.
"  Bref, dédaignant d'être le lierre parasite,","Дар маҷмӯъ, ман аз он ки ман як паруспараст ҳастам,"
"  Lors même qu'on n'est pas le chêne ou le tilleul,","Ҳатто агар мо дурахшон ё зарф нестем,"
"  Ne pas monter bien haut, peut-être, mais tout seul !","Шояд ба боло наравад, аммо танҳо!"
LE BRET:,Кӯдаки мусалмон:
"  Tout seul, soit ! Mais non pas contre tous ! Comment diable","Яъне, танҳо бошад, вале бар зидди ҳама нест."
  As-tu donc contracté la manie effroyable,Оё ту ба ин манияи даҳшатнок гирифтор шудед?
"  De te faire toujours, partout, des ennemis ?",Ба ҳар ҷо душман кардан?
CYRANO:,Кирон:
"  A force de vous voir vous faire des amis,","Аз он сабаб, ки шумо дӯстон пайдо мекунед,"
"  Et rire à ces amis dont vous avez des foules,","Ва ба ин дӯстон, ки шумо дар байни мардум, ханда,"
  D'une bouche empruntée au derrière des poules !,Аз даҳони қадршуда ба пушти мурғҳо!
"  J'aime raréfier sur mes pas les saluts,","Ман дӯст медорам, ки дар пойҳоям саломро кам кунам,"
  Et m'écrie avec joie: un ennemi de plus !,"Ва ба ман бо шодӣ фарёд кун: ""Дӯстдоре боз!"""
LE BRET:,Кӯдаки мусалмон:
  Quelle aberration !,Чӣ беақлӣ!
CYRANO:,Кирон:
"  Eh bien, oui, c'est mon vice.","Хуб, ҳа, ин як хусусияти ман аст."
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,Аз рафтан хурсанд мешавам.
"  Mon cher, si tu savais comme l'on marche mieux","Дӯстдорам, агар шумо медонистед, ки чӣ тавр беҳтар аст, ки ба роҳ"
  Sous la pistolétade excitante des yeux !,Дар зери чашмони шавқовар!
"  Comme, sur les pourpoints, font d'amusantes taches","Чӣ тавр дар нуқтаҳои таъсир, ҷолиб ҷомаҳо"
  Le fiel des envieux et la bave des lâches !,Ҳашми ҳасадгарон ва ҳашми дағалҳо!
"  --Vous, la molle amitié dont vous vous entourez,","Шумо, дӯстии мулоим, ки дар атрофи шумо ҳастед,"
"  Ressemble à ces grands cols d'Italie, ajourés","Чунин ба ин калон cols Италия, ба таъхир"
"  Et flottants, dans lesquels votre cou s'effémine:","Ва бархурдҳое, ки дар гардани шумо ҳаво аст."
"  On y est plus à l'aise. . .et de moins haute mine,","Мо дар он ҷо бароҳаттар ҳастем. ... ва аз сатҳи баландтар,"
"  Car le front n'ayant pas de maintien ni de loi,",Зеро рӯйи ӯ қонун ва қонун надорад.
"  S'abandonne à pencher dans tous les sens. Mais moi,","Ӯ ба ҳар роҳе, ки мехоҳад, ба даст меорад."
"  La Haine, chaque jour, me tuyaute et m'apprête",Ҳар рӯз бадбинӣ маро ба ҳалокат меорад
  La fraise dont l'empois force à lever la tête;,"Шербое, ки заҳр ба ӯ сарро бардорад;"
  Chaque ennemi de plus est un nouveau godron,Ҳар душмани дигар як бобои нав аст
"  Qui m'ajoute une gêne, et m'ajoute un rayon:",Он ки ба ман ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму ғаму
"  Car, pareille en tous points à la fraise espagnole,","Зеро, ба монанди як борҳо ба як миқдори зиёди маризи Испания,"
"  La Haine est un carcan, mais c'est une auréole !","Нафрат як ҷангал аст, вале як зарра аст!"
"LE BRET (après un silence, passant son bras sous le sien):","БЕРТ (писанди оромӣ, гузаронидани даст дар зери худ):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","Баландӣ ва ғаму нозукӣ, вале пастӣ"
  Dis-moi tout simplement qu'elle ne t'aime pas !,"Ба ман бигӯед, ки вай шуморо дӯст намедорад!"
CYRANO (vivement):,CYRANO (дар зиндагонӣ):
  Tais-toi !,Ту ҳам хомӯш бош!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(Аз як лаҳза пас, Кристиан ворид шуд, бо ҷавонон вориди шуд; онҳо"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,"ба ӯ сухан намегӯянд, ӯ дар ниҳоят танҳо дар як"
